ID,periodo,ingreso,edad,target
0,202201,9903,25,1
1,202201,1900,23,0
2,202201,2187,48,1
3,202201,5173,31,1
4,202201,9678,38,1
5,202201,8551,47,1
6,202201,2219,31,0
7,202201,8617,38,1
8,202201,4002,51,0
9,202201,4282,47,1
10,202201,9168,40,0
11,202201,3944,27,0
12,202201,8783,53,0
13,202201,6154,33,0
14,202201,6152,55,0
15,202201,6832,57,0
16,202201,7837,39,0
17,202201,8181,25,0
18,202201,8323,39,1
19,202201,7100,32,1
20,202201,5289,38,1
21,202201,6972,60,1
22,202201,4534,31,0
23,202201,9561,50,0
24,202201,7473,57,0
25,202201,3058,18,1
26,202201,2134,54,1
27,202201,7704,33,0
28,202201,5151,48,0
29,202201,8028,29,0
30,202201,8679,54,0
31,202201,5000,56,0
32,202201,4374,32,1
33,202201,3228,31,1
34,202201,5059,28,1
35,202201,4432,34,0
36,202201,2964,56,1
37,202201,1840,19,0
38,202201,9167,18,1
39,202201,7355,50,0
40,202201,2802,53,0
41,202201,3712,63,1
42,202201,8352,19,0
43,202201,2342,19,1
44,202201,4617,36,0
45,202201,7520,51,0
46,202201,6947,29,0
47,202201,8392,58,0
48,202201,5902,39,1
49,202201,9877,44,0
50,202201,9382,20,1
51,202201,2856,37,1
52,202201,7160,26,1
53,202201,3614,43,1
54,202201,9976,51,1
55,202201,2991,30,0
56,202201,8209,62,0
57,202201,7443,30,1
58,202201,2053,46,1
59,202201,8445,33,0
60,202201,1558,57,0
61,202201,1566,49,1
62,202201,9473,26,1
63,202201,6547,36,0
64,202201,8601,45,1
65,202201,2278,27,0
66,202201,7395,55,1
67,202201,3255,37,1
68,202201,9244,57,1
69,202201,3144,28,0
70,202201,6292,34,1
71,202201,7030,30,0
72,202201,5756,56,0
73,202201,6427,54,0
74,202201,3755,60,1
75,202201,6129,38,0
76,202201,5323,43,0
77,202201,8816,27,0
78,202201,3556,33,0
79,202201,9871,51,1
80,202201,5352,63,1
81,202201,4903,18,1
82,202201,6269,63,1
83,202201,3698,25,1
84,202201,7401,60,1
85,202201,1997,38,0
86,202201,9469,38,1
87,202201,2597,35,0
88,202201,8219,30,1
89,202201,5321,31,1
90,202201,7132,59,0
91,202201,9937,64,0
92,202201,9970,29,0
93,202201,5969,28,0
94,202201,5443,32,0
95,202201,3810,61,0
96,202201,7677,27,1
97,202201,4476,39,0
98,202201,2168,23,1
99,202201,4731,35,1
100,202201,5881,33,0
101,202201,7845,38,1
102,202201,4167,54,1
103,202201,3509,62,0
104,202201,7184,37,0
105,202201,4636,59,0
106,202201,8996,54,1
107,202201,4716,35,0
108,202201,9018,26,1
109,202201,4911,52,0
110,202201,5291,54,0
111,202201,8480,20,1
112,202201,8758,49,0
113,202201,9961,61,1
114,202201,9190,49,0
115,202201,8733,35,0
116,202201,1434,62,1
117,202201,3073,36,0
118,202201,1331,64,1
119,202201,4935,60,1
120,202201,3116,36,0
121,202201,7566,44,0
122,202201,2668,28,1
123,202201,2370,48,0
124,202201,2956,53,1
125,202201,2964,64,0
126,202201,9899,44,0
127,202201,1530,32,1
128,202201,8866,39,1
129,202201,6865,54,0
130,202201,1489,33,1
131,202201,6242,39,1
132,202201,9680,18,0
133,202201,1464,38,1
134,202201,3932,25,0
135,202201,8193,31,1
136,202201,9714,48,0
137,202201,4521,51,1
138,202201,7350,60,0
139,202201,8203,57,0
140,202201,6473,25,0
141,202201,8745,52,0
142,202201,3514,23,0
143,202201,9204,54,1
144,202201,1119,42,0
145,202201,9508,58,0
146,202201,8623,50,0
147,202201,7907,29,1
148,202201,8378,35,0
149,202201,6450,46,1
150,202201,2665,21,1
151,202201,4170,54,0
152,202201,2097,24,1
153,202201,5753,64,0
154,202201,5735,40,1
155,202201,5671,54,1
156,202201,6644,50,0
157,202201,2659,55,0
158,202201,2052,20,0
159,202201,8394,49,0
160,202201,5005,48,0
161,202201,1639,42,0
162,202201,6442,32,1
163,202201,3786,23,1
164,202201,1367,34,1
165,202201,1670,64,0
166,202201,6154,36,0
167,202201,3380,41,0
168,202201,5167,48,1
169,202201,3304,25,1
170,202201,3305,47,0
171,202201,8756,64,1
172,202201,5317,60,0
173,202201,7145,58,0
174,202201,8791,22,1
175,202201,5730,31,1
176,202201,6335,53,0
177,202201,8517,28,0
178,202201,2217,44,0
179,202201,9241,25,0
180,202201,4675,29,1
181,202201,7757,60,0
182,202201,4234,24,0
183,202201,3727,25,0
184,202201,7975,29,1
185,202201,7069,20,1
186,202201,5871,46,0
187,202201,2568,24,0
188,202201,4920,58,0
189,202201,8662,44,1
190,202201,3544,62,1
191,202201,2435,54,0
192,202201,4701,38,1
193,202201,7048,63,0
194,202201,3590,27,0
195,202201,8081,25,0
196,202201,8348,44,0
197,202201,2997,44,1
198,202201,9998,64,0
199,202201,5894,20,0
200,202203,4821,57,1
201,202203,4003,32,1
202,202203,3409,40,0
203,202203,7125,55,0
204,202203,3792,44,1
205,202203,9225,43,0
206,202203,8810,23,1
207,202203,6548,33,1
208,202203,8531,28,1
209,202203,4668,27,1
